ID,no_financial_services,other_only,mm_only,mm_plus
3064,,,,
6961,,,,
9268,,,,
1767,,,,
5698,,,,
2683,,,,
1741,,,,
7,,,,
3102,,,,
8639,,,,
412,,,,
4678,,,,
1256,,,,
3649,,,,
8335,,,,
4354,,,,
3486,,,,
6138,,,,
2956,,,,
5345,,,,
8542,,,,
8165,,,,
2662,,,,
8100,,,,
3358,,,,
4765,,,,
8437,,,,
8162,,,,
7644,,,,
3688,,,,
5044,,,,
759,,,,
1428,,,,
3668,,,,
1275,,,,
7195,,,,
5281,,,,
864,,,,
996,,,,
2263,,,,
4503,,,,
4519,,,,
8308,,,,
8853,,,,
1497,,,,
734,,,,
5060,,,,
3988,,,,
3299,,,,
2211,,,,
1517,,,,
221,,,,
7808,,,,
843,,,,
1259,,,,
1464,,,,
53,,,,
1566,,,,
3679,,,,
3388,,,,
9182,,,,
6015,,,,
8012,,,,
3148,,,,
3257,,,,
8915,,,,
3267,,,,
3307,,,,
4002,,,,
1793,,,,
8750,,,,
5138,,,,
6507,,,,
468,,,,
8626,,,,
7778,,,,
7763,,,,
3811,,,,
6490,,,,
4806,,,,
8342,,,,
8049,,,,
4880,,,,
6853,,,,
6172,,,,
8552,,,,
2117,,,,
4588,,,,
5939,,,,
1489,,,,
2968,,,,
8206,,,,
3285,,,,
9092,,,,
3843,,,,
9142,,,,
6725,,,,
4499,,,,
8188,,,,
5095,,,,
8264,,,,
8262,,,,
2512,,,,
3368,,,,
2484,,,,
8159,,,,
5352,,,,
1833,,,,
2401,,,,
4959,,,,
4960,,,,
3167,,,,
3894,,,,
7016,,,,
4686,,,,
5957,,,,
8504,,,,
7879,,,,
8809,,,,
8741,,,,
9162,,,,
9450,,,,
1568,,,,
1510,,,,
2442,,,,
898,,,,
1987,,,,
8086,,,,
2586,,,,
8457,,,,
477,,,,
4063,,,,
5494,,,,
6466,,,,
9372,,,,
6837,,,,
5531,,,,
3888,,,,
5538,,,,
4228,,,,
1527,,,,
8477,,,,
7422,,,,
2129,,,,
6903,,,,
5119,,,,
8305,,,,
5888,,,,
3389,,,,
5680,,,,
8932,,,,
2420,,,,
8237,,,,
8130,,,,
9185,,,,
9184,,,,
1089,,,,
4060,,,,
6471,,,,
587,,,,
1601,,,,
994,,,,
3005,,,,
2238,,,,
6985,,,,
5561,,,,
1481,,,,
2834,,,,
4106,,,,
1890,,,,
2489,,,,
4702,,,,
573,,,,
2610,,,,
1580,,,,
5649,,,,
4457,,,,
3123,,,,
1983,,,,
6310,,,,
1179,,,,
1465,,,,
2793,,,,
3611,,,,
8191,,,,
8261,,,,
8885,,,,
3738,,,,
8032,,,,
7530,,,,
6897,,,,
4757,,,,
6314,,,,
8543,,,,
746,,,,
1570,,,,
5860,,,,
6406,,,,
5072,,,,
7989,,,,
4554,,,,
8377,,,,
4723,,,,
5949,,,,
9403,,,,
3057,,,,
1486,,,,
7248,,,,
273,,,,
1019,,,,
3712,,,,
8381,,,,
1916,,,,
7135,,,,
6443,,,,
3690,,,,
37,,,,
6764,,,,
4142,,,,
4482,,,,
4719,,,,
3109,,,,
4467,,,,
6789,,,,
5311,,,,
2934,,,,
836,,,,
907,,,,
307,,,,
8546,,,,
9075,,,,
2707,,,,
550,,,,
6798,,,,
1848,,,,
1773,,,,
2745,,,,
4121,,,,
3860,,,,
8742,,,,
6362,,,,
5654,,,,
4088,,,,
4267,,,,
6411,,,,
4005,,,,
8884,,,,
8767,,,,
1633,,,,
6374,,,,
5135,,,,
912,,,,
7128,,,,
4276,,,,
8304,,,,
9422,,,,
4745,,,,
523,,,,
209,,,,
8590,,,,
7198,,,,
5371,,,,
2438,,,,
4387,,,,
7171,,,,
5334,,,,
5663,,,,
5911,,,,
5908,,,,
4222,,,,
527,,,,
9231,,,,
2901,,,,
3645,,,,
3644,,,,
3403,,,,
280,,,,
839,,,,
7710,,,,
2688,,,,
1940,,,,
2828,,,,
6730,,,,
7740,,,,
6896,,,,
2927,,,,
3025,,,,
617,,,,
7948,,,,
8534,,,,
7071,,,,
3998,,,,
7230,,,,
4843,,,,
5378,,,,
1786,,,,
3484,,,,
5615,,,,
4065,,,,
4265,,,,
5174,,,,
6844,,,,
4533,,,,
2963,,,,
7438,,,,
295,,,,
2592,,,,
54,,,,
59,,,,
8312,,,,
8576,,,,
2353,,,,
5045,,,,
4737,,,,
6589,,,,
9123,,,,
409,,,,
1734,,,,
1265,,,,
1290,,,,
6210,,,,
6093,,,,
4932,,,,
2791,,,,
4749,,,,
1638,,,,
7724,,,,
4124,,,,
4479,,,,
7845,,,,
3810,,,,
7290,,,,
4108,,,,
6331,,,,
7699,,,,
5541,,,,
3678,,,,
6885,,,,
2245,,,,
5651,,,,
6463,,,,
1508,,,,
8385,,,,
